"BID","KODEBARANG","NAMABARANG","BARCODE","BARCODE2","JENIS","KODEKELOMPOK","KODEKATEGORI","KODEPEMASOK","KODESATUAN","HRGBELI","MARGINPERSEN","MARGINNILAI","HRGJUAL","STOKAWAL","STOKMASUK","STOKKELUAR","STOKOPNAME","STOKAKHIR","STOKMIN","STOKMAX","JMLREORDER","SATUAN1","KONVERSI1","HRGSATUAN1","HRGMULTISATUAN1","SATUAN2","KONVERSI2","HRGSATUAN2","HRGMULTISATUAN2","SATUAN3","KONVERSI3","HRGSATUAN3","HRGMULTISATUAN3","SATUAN4","KONVERSI4","HRGSATUAN4","HRGMULTISATUAN4","SATUAN5","KONVERSI5","HRGSATUAN5","HRGMULTISATUAN5","AKTIF","BISAEDITNAMA","BISAEDITHRG","HPP","HRGLEVEL1","HRGLEVEL2","HRGLEVEL3","HRGLEVEL4","HRGLEVEL5","TGLUPLOAD","TGLUPDATE","JAMUPLOAD","JAMUPDATE","GABUNGAN","PRODUKDIMENSI"
436,"0106600002",FLEXY KORCHIN 440 (OUT),"","",Bahan,"01","066",S001,MTR,19200.0,71.88,13800.0,33000.0,176.00,0.00,68.81,0.00,107.19,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,19200.0,0.0,0.0,0.0,0.0,0.0,,2025-07-23,,17:14:31,0,1
437,"0106700001",FLEXY BACKLITE CHINA (OUT),"","",Produk,"01","067",S001,MTR,0.0,0.00,0.0,55000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2026-03-10,,15:20:54,0,1
438,"0106700002",FLEXY BACKLITE CHINA (OUT),"","",Bahan,"01","067",S001,MTR,0.0,0.00,0.0,55000.0,0.00,0.00,1.00,0.00,-1.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2026-01-13,,10:32:17,0,1
439,"0106800001",X BANNER FLEXY 280 (60X160),"","",Produk,"01","068",S001,PCS,0.0,0.00,0.0,65000.0,0.00,0.00,-2.00,0.00,2.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2026-04-29,,09:00:31,0,1
440,"0106800002",X BANNER FLEXY 280 (60X160),"","",Bahan,"01","068",S001,PCS,29900.0,117.39,35100.0,65000.0,19.00,0.00,51.00,0.00,-32.00,0.00,50.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,29900.0,0.0,0.0,0.0,0.0,0.0,,2025-08-21,,13:58:03,0,1
441,"0106900001",X BANNER FLEXY 280 HIRES (60X160),"","",Produk,"01","069",S001,PCS,0.0,0.00,0.0,75000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
442,"0106900002",X BANNER FLEXY 280 HIRES (60X160),"","",Bahan,"01","069",S001,PCS,39900.0,87.97,35100.0,75000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,39900.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:34:01,0,1
443,"0107000001",X BANNER FLEXY KORCHIN 440 (60X160),"","",Produk,"01","070",S001,PCS,0.0,0.00,0.0,85000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
444,"0107000002",X BANNER FLEXY KORCHIN 440 (60X160),"","",Bahan,"01","070",S001,PCS,37200.0,128.49,47800.0,85000.0,0.00,0.00,2.00,0.00,-2.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,37200.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:34:13,0,1
445,"0107100001",X BANNER ALBATROS (60X160),"","",Produk,"01","071",S001,PCS,0.0,0.00,0.0,90000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
446,"0107100002",X BANNER ALBATROS (60X160),"","",Bahan,"01","071",S001,PCS,36000.0,150.00,54000.0,90000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,37200.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:34:29,0,1
447,"0107200001",X BANNER ALBATROS LAM (60X160),"","",Produk,"01","072",S001,PCS,0.0,0.00,0.0,100000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-08-12,,13:48:18,0,1
448,"0107200002",X BANNER ALBATROS LAM (60X160),"","",Bahan,"01","072",S001,PCS,43000.0,132.56,57000.0,100000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,43000.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:34:40,0,1
449,"0107300001",X BANNER LUSTER (60X160),"","",Produk,"01","073",S001,PCS,0.0,0.00,0.0,100000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2026-02-27,,15:20:18,0,1
450,"0107300002",X BANNER LUSTER (60X160),"","",Bahan,"01","073",S001,PCS,0.0,0.00,0.0,100000.0,0.00,0.00,4.00,0.00,-4.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-09-04,,11:42:59,0,1
451,"0107400001",X BANNER MINI (60X160),"","",Produk,"01","074",S001,PCS,0.0,0.00,0.0,35000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
452,"0107400002",X BANNER MINI ,"","",Bahan,"01","074",S001,PCS,25000.0,40.00,10000.0,35000.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,25000.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:34:54,0,1
453,"0107500001",Y BANNER FLEXY 280 (60X160),"","",Produk,"01","075",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
454,"0107500002",Y BANNER FLEXY 280 (60X160),"","",Bahan,"01","075",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
455,"0107600001",Y BANNER FLEXY 280 (80x180),"","",Produk,"01","076",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-17,,11:11:54,0,1
456,"0107600002",Y BANNER FLEXY 280 (80X180),"","",Bahan,"01","076",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,2.00,0.00,-2.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
457,"0107700001",Y BANNER FLEXY 280 HIRES (60X160),"","",Produk,"01","077",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
458,"0107700002",Y BANNER FLEXY 280 HIRES (60X160),"","",Bahan,"01","077",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
459,"0107800001",Y BANNER FLEXY 280 HIRES (80X160),"","",Produk,"01","078",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
460,"0107800002",Y BANNER FLEXY 280 HIRES (80X160),"","",Bahan,"01","078",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
461,"0107900001",Y BANNER KORCHIN 440 (60X160),"","",Produk,"01","079",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
462,"0107900002",Y BANNER KORCHIN 440 (80X180),"","",Bahan,"01","080",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-17,,11:21:53,0,1
463,"0107900003",Y BANNER KORCHIN 440 (60X160),"","",Bahan,"01","079",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
464,"0107900004",Y BANNER KORCHIN 440 (80X180),"","",Produk,"01","080",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-17,,11:21:37,0,1
465,"0108100001",Y BANNER ALBATROS (60X160),"","",Produk,"01","081",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
466,"0108100002",Y BANNER ALBATROS (60X160),"","",Bahan,"01","081",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-17,,11:24:28,0,1
467,"0108200001",Y BANNER ALBATROS (80X180),"","",Produk,"01","082",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
468,"0108200002",Y BANNER ALBATROS (80X180),"","",Bahan,"01","082",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
469,"0108200003",Y BANNER ALBATROS (80X180),"","",Bahan,"01","082",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
470,"0108300001",Y BANNER ALBATROS LAM (60X160),"","",Produk,"01","083",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
471,"0108300002",Y BANNER ALBATROS LAM (60X160),"","",Bahan,"01","083",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
472,"0108400001",Y BANBER ALBATROS LAM (80X180),"","",Produk,"01","084",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
473,"0108400002",Y BANNER ALBATROS LAM (80X180),"","",Bahan,"01","084",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
474,"0108500001",Y BANNER LUSTER (60X160),"","",Produk,"01","085",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
475,"0108500002",Y BANNER LUSTER (60X160),"","",Bahan,"01","085",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
476,"0108600001",Y BANNER LUSTER (80X180),"","",Produk,"01","086",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
477,"0108600002",Y BANNER LUSTER (80X180),"","",Bahan,"01","086",S001,PCS,0.0,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
481,"0108800001",F 280 DEWI ,"","",Produk,"01","088",S001,MTR,0.0,0.00,0.0,14400.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,11:55:46,0,1
479,"0108700002",EVENT DESK,"","",Produk,"01","087",S001,PCS,0.0,0.00,0.0,850000.0,0.00,0.00,-2.00,0.00,2.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,2025-07-18,,14:03:41,0,1
480,"0108700003",EVENT DESK ,"","",Bahan,"01","087",S001,PCS,650000.0,30.77,200000.0,850000.0,0.00,0.00,4.00,0.00,-4.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,650000.0,0.0,0.0,0.0,0.0,0.0,,2025-07-21,,10:35:28,0,1
482,"0108800002",F 280 DEWI,"","",Bahan,"01","088",S001,MTR,16000.0,25.00,4000.0,20000.0,0.00,0.00,0.72,0.00,-0.72,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,16000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
483,"0108900001",Laminating 100 G Matte Uk 1.52 X 50 M ,"","",Bahan,"01","089",S001,PCS,554800.0,-100.00,-554800.0,0.0,76.00,0.00,0.00,0.00,76.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,554800.0,0.0,0.0,0.0,0.0,0.0,,2025-07-23,,17:27:39,0,1
484,"0109000001",Laminating 100 G Glossy Uk 1.07 X 50 M,"","",Bahan,"01","090",S001,PCS,374500.0,-100.00,-374500.0,0.0,53.50,0.00,0.00,0.00,53.50,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,374500.0,0.0,0.0,0.0,0.0,0.0,,2025-07-23,,17:27:39,0,1
485,"0109100001","Laminating 100 G Glossy Uk 1,27 X 50 M ","","",Bahan,"01","091",S001,PCS,444500.0,-100.00,-444500.0,0.0,63.50,0.00,0.00,0.00,63.50,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,444500.0,0.0,0.0,0.0,0.0,0.0,,2025-07-23,,17:27:39,0,1
486,"0109200001","Laminating 100 G Glossy Uk 1,.52 X 50 M","","",Bahan,"01","092",S001,PCS,554800.0,-100.00,-554800.0,0.0,76.00,0.00,0.00,0.00,76.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,554800.0,0.0,0.0,0.0,0.0,0.0,,2025-07-23,,17:27:39,0,1
487,"0100100001",Apollo Flex Fr 280 G Mv Uk 2.2 X 70 M,"","",Bahan,"01","093",S001,PCS,1185800.0,-100.00,-1185800.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1185800.0,0.0,0.0,0.0,0.0,0.0,,2025-07-19,,11:35:45,0,1
488,"0109400001",Apollo Flex Fr 280 G Mv Uk 3.2 X 70 M,"","",Bahan,"01","094",S001,PCS,1724800.0,-100.00,-1724800.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1724800.0,0.0,0.0,0.0,0.0,0.0,,2025-07-19,,11:37:34,0,1
489,"0109500001","Haled FR 440 MS Matte UK 3,2 x 55 m","","",Bahan,"01","095",S001,PCS,2640000.0,-100.00,-2640000.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,2640000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
490,"0109600001","One Way Vision 140/20 Uk 1,27 X 50 M ","","",Bahan,"01","096",S001,PCS,1841500.0,-100.00,-1841500.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1841500.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
491,"0109700001",Ri Jet 143 Gloss White Ap940 Uk 1.05 X 50 M,"","",Bahan,"01","097",S001,PCS,1155000.0,-100.00,-1155000.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1155000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
492,"0109800001",Ri Jet 143 Gloss White Ap940 Uk 1.26 X 50 M,"","",Bahan,"01","098",S001,PCS,1386000.0,-100.00,-1386000.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1386000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
493,"0109900001",Ri Jet 143 Gloss White Ap940 Uk 1.55 X 50M,"","",Bahan,"01","099",S001,PCS,1705000.0,-100.00,-1705000.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,1705000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
494,"0110000001",Duratac Gp 1814 Uk 1.27 X 50 M,"","",Bahan,"01","100",S001,PCS,889000.0,-100.00,-889000.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,0.0,0.0,,0.00,,0.0,1,0,0,889000.0,0.0,0.0,0.0,0.0,0.0,,,,,0,1
